44990687,-416,-96,15752,299,-419,-366
44995687,-376,-160,15656,240,-405,-382
45000687,-248,-156,15788,257,-422,-438
45005687,-344,-80,15684,267,-420,-528
45010687,-392,-176,15844,319,-418,-543
45015687,-412,-168,15784,372,-448,-586
45020687,-436,-176,15764,390,-436,-581
45025687,-368,-168,15704,434,-404,-590
45030687,-384,-116,15684,504,-402,-565
45035687,-360,-136,15804,531,-483,-554
45040687,-460,-108,15768,588,-510,-533
45045687,-428,-152,15724,599,-561,-485
45050687,-436,-92,15636,656,-637,-498
45055687,-448,-24,15796,766,-693,-459
45060687,-464,-128,15736,886,-733,-432
45065687,-404,-72,15808,1032,-786,-411
45070687,-452,-140,15748,1172,-818,-428
45075687,-440,-140,15832,1281,-897,-459
45080687,-520,-264,15768,1475,-1014,-476
45085687,-576,-156,15680,1647,-1346,-433
45090687,-724,-108,15424,1611,-1753,-421
45095687,-740,60,15456,1456,-2251,-406
45100687,-672,-4,15452,1282,-2723,-392
45105687,-536,20,15708,1250,-3002,-377
45110687,-396,24,15640,1246,-3339,-393
45115687,-136,-52,15836,1259,-3562,-431
45120687,228,-192,15828,1413,-3754,-379
45125695,344,8,16128,1496,-3875,-389
45130699,400,444,17088,1462,-3794,-448
45135711,188,40,18688,919,-3274,-507
45140718,424,-984,16180,1548,-3287,-400
45145726,584,-852,15724,2310,-3507,-268
45150726,616,-836,16464,2862,-3627,-157
45155734,628,-1192,16920,3458,-3584,-35
45160738,780,-1524,17100,4262,-3513,280
45165738,1056,-2152,17296,5338,-3462,682
45170746,1376,-2348,17580,6301,-3464,1239
45175753,1692,-2192,17792,6783,-3631,1842
45180761,1968,-1852,18056,6711,-3918,2445
45185761,2048,-1640,18812,6334,-4190,2950
45190761,2000,-1468,19368,6038,-4435,3427
45195761,1748,-1188,19980,5651,-4603,3920
45200761,1656,-664,20632,4899,-4781,4311
45205761,1480,-296,21212,3960,-4812,4686
45210761,1396,96,21780,2998,-4727,4918
45215761,1216,448,22416,2030,-4406,5014
45220761,996,712,22824,1107,-3927,5044
45225761,892,1052,23264,344,-3339,5008
45230761,700,1228,23368,-322,-2583,4873
45235761,504,1288,23492,-883,-1739,4749
45240761,420,1492,23216,-1322,-932,4530
45245761,392,1432,23052,-1471,4,4201
45250761,284,1608,22688,-1303,841,3895
45255761,156,1668,22192,-1179,1639,3627
45260761,16,1624,21588,-936,2235,3319
45265761,-140,1656,20876,-738,2634,3017
45270761,-212,1648,20220,-548,2884,2757
45275761,-308,1576,19620,-262,2957,2517
45280761,-376,1480,19108,144,2848,2418
45285761,-436,1408,18668,359,2672,2237
45290761,-516,1392,18324,482,2281,2159
45295761,-464,1336,18012,609,1918,2063
45300761,-532,1184,18120,758,1490,2027
45305761,-564,1284,18048,684,1081,2060
45310761,-488,1224,18208,701,812,2110
45315761,-428,1180,18192,871,486,2145
45320761,-444,1192,18388,1063,281,2180
45325761,-464,1208,18596,1356,124,2186
45330761,-436,1256,18824,1765,72,2246
45335761,-404,1568,19192,2093,91,2299
45340761,-312,1820,19396,2327,188,2281
45345761,-144,2020,19524,2405,347,2239
45350761,-156,2140,19588,2549,500,2156
45355761,-92,2332,19812,2575,748,2074
45360761,-112,2380,19868,2585,1049,1945
45365761,-80,2468,19864,2529,1327,1806
45370761,-100,2372,19884,2429,1613,1666
45375761,-44,2480,19740,2277,1922,1521
45380761,-72,2360,19708,2134,2267,1392
45385761,-104,2236,19540,2069,2631,1312
45390761,-160,2164,19300,2020,2917,1193
45395761,-240,2124,19060,1849,3154,1124
45400761,-204,2000,18848,1596,3378,1082
45405761,-236,1844,18548,1297,3574,1132
45410761,-356,1748,17904,908,3663,1175
45415761,-380,1716,17356,487,3693,1196
45420761,-424,1592,16788,204,3561,1284
45425761,-424,1460,16336,14,3358,1335
45430761,-596,1448,15932,-11,3103,1418
45435761,-616,1316,15500,27,2676,1454
45440761,-616,1140,15344,252,2233,1491
45445761,-696,1096,15384,690,1898,1537
45450761,-724,1028,15676,1279,1650,1598
45455761,-708,1020,15940,1929,1463,1604
45460761,-772,1216,16300,2448,1427,1616
45465761,-796,1528,16580,2784,1482,1556
45470761,-824,1784,16792,2860,1506,1453
45475761,-848,1996,16904,2923,1568,1308
45480761,-944,2040,16944,3006,1754,1113
45485761,-1068,2048,16952,3076,1899,978
45490761,-1092,2048,17004,2854,2003,799
45495761,-1052,2032,16916,2487,2057,682
45500761,-1032,2120,16824,2085,2021,580
45505761,-1004,1988,16712,1610,2030,492
45510761,-940,1864,16532,1053,1976,470
45515761,-928,1668,16524,487,1978,462
45520761,-916,1592,16356,-87,1919,518
45525761,-904,1348,16272,-461,1889,644
45530761,-860,1136,16164,-826,1961,787
45535761,-748,1084,15988,-1109,1965,981
45540761,-728,1080,15916,-1191,2024,1161
45545761,-804,1112,15504,-1212,1988,1394
45550761,-952,1144,15436,-1252,1914,1562
45555761,-1108,1304,15268,-1135,1887,1680
45560761,-1152,1372,15404,-899,1920,1718
45565761,-1280,1536,15232,-745,1847,1652
45570761,-1388,1720,15140,-561,1726,1508
45575761,-1420,1820,15172,-387,1623,1380
45580761,-1384,1928,15220,-62,1702,1210
45585761,-1508,2120,15136,126,1759,986
45590761,-1556,2160,15336,204,1700,705
45595761,-1488,2192,15564,347,1780,358
45600761,-1400,2192,15696,321,1905,43
45605761,-1388,1992,15664,261,2083,-197
45610761,-1376,1952,15632,74,2217,-465
45615761,-1188,1648,15448,-7,2389,-677
45620761,-1200,1360,15152,-16,2460,-836
45625761,-1188,1056,14664,-87,2457,-908
45630761,-1100,708,14488,-27,2354,-935
45635761,-1092,360,14300,65,2214,-769
45640761,-1104,180,14196,188,2109,-592
45645761,-1116,192,14048,328,2049,-389
45650761,-1224,184,13984,467,1950,-182
45655761,-1316,176,14004,787,1924,12
45660761,-1436,336,13968,1079,1840,125
45665761,-1476,656,14032,1350,1752,200
45670761,-1616,812,14032,1386,1658,243
45675761,-1700,976,14224,1382,1503,212
45680761,-1752,1120,14272,1391,1485,241
45685761,-1812,1348,14308,1244,1492,234
45690761,-1928,1604,14340,895,1400,216
45695761,-1948,1820,14312,468,1356,110
45700761,-2024,1868,14348,-35,1299,45
45705761,-2076,1876,14336,-534,1134,-45
45710761,-2160,1740,14432,-901,1111,-122
45715765,-2124,1748,14540,-1202,1149,-135
45720765,-2120,1724,14484,-1457,1165,-183
45725765,-2184,1700,14424,-1687,1263,-261
45730765,-2132,1656,14160,-1871,1292,-282
45735765,-2188,1508,14040,-2020,1303,-340
45740765,-2300,1364,13984,-1900,1344,-361
45745765,-2320,1196,13632,-1697,1269,-336
45750765,-2392,1228,13472,-1530,1116,-360
45755765,-2404,1280,13484,-1276,874,-425
45760765,-2280,1304,13484,-1021,706,-596
45765765,-2212,1296,13668,-586,580,-725
45770765,-2320,1144,13768,-77,544,-913
45775765,-2232,1124,13940,525,523,-1096
45780769,-2200,1168,14124,1062,446,-1285
45785777,-2120,1080,14172,1406,311,-1508
45790784,-2152,992,14352,1675,159,-1646
45795788,-2200,1000,14832,1801,27,-1744
45800796,-2192,992,15216,1744,-34,-1832
45805804,-2104,988,15632,1494,-42,-1937
45810812,-1976,832,15948,1170,-3,-2110
45815820,-2000,572,16336,780,113,-2163
45820823,-2084,240,16376,481,313,-2157
45825831,-2000,48,16400,283,519,-2080
45830831,-2040,-60,16268,222,790,-2044
45835831,-1908,-108,16076,267,1035,-1960
45840831,-2040,-284,15708,319,1210,-1858
45845831,-2048,-460,15452,410,1317,-1682
45850831,-2116,-488,14968,651,1240,-1471
45855831,-2208,-308,14568,955,1189,-1226
45860831,-2264,-160,14556,1351,974,-1052
45865831,-2268,56,14432,1856,754,-818
45870831,-2464,396,14448,2195,403,-707
45875831,-2588,840,14772,2248,70,-599
45880831,-2584,1312,15160,2171,-181,-554
45885831,-2564,1528,15536,2090,-316,-613
45890831,-2644,1804,16056,2037,-296,-764
45895831,-2620,2024,16376,1812,-253,-899
45900831,-2604,1968,16616,1529,-69,-1067
45905831,-2480,1904,16916,1428,92,-1206
45910831,-2592,1856,16908,1143,402,-1291
45915831,-2464,1744,16640,705,618,-1346
45920831,-2632,1460,16324,95,738,-1318
45925831,-2608,1148,15984,-271,766,-1237
45930831,-2560,948,15768,-395,799,-1147
45935831,-2516,928,15360,-405,796,-1028
45940831,-2508,900,15120,-516,671,-938
45945831,-2608,640,14844,-352,543,-778
45950831,-2644,536,14604,83,544,-600
45955831,-2728,560,14388,819,473,-466
45960831,-2740,740,14344,1608,328,-347
45965831,-2812,1036,14408,2248,93,-267
45970831,-2920,1308,14640,2722,-49,-245
45975831,-2912,1676,14968,3061,-198,-216
45980831,-2964,2168,15372,3232,-295,-301
45985831,-2880,2456,15608,3027,-385,-458
45990831,-2876,2680,16152,2649,-447,-557
45995831,-2816,2720,16436,2238,-377,-630
46000831,-2792,2632,16880,1745,-242,-712
46005831,-2784,2532,16912,1249,13,-819
46010831,-2864,2516,16968,499,237,-879
46015831,-2584,2360,16764,-189,417,-884
46020831,-2444,2172,16352,-712,544,-950
46025831,-2360,1688,16084,-1062,646,-866
46030831,-2436,1364,15672,-1288,780,-765
46035831,-2464,1224,15160,-1365,823,-641
46040831,-2396,1040,14560,-1276,758,-534
46045839,-2476,1028,14224,-1112,619,-454
46050847,-2648,1052,13976,-812,495,-480
46055851,-2572,988,13820,-321,395,-498
46060859,-2728,980,13616,320,200,-476
46065872,-2904,1160,13464,1053,52,-473
46070872,-2904,1400,13420,1669,-241,-451
46075872,-2948,1764,13712,2290,-466,-512
46080872,-2876,2196,13872,2738,-582,-664
46085872,-2880,2772,14200,2768,-874,-928
46090872,-2680,3164,14532,2286,-1078,-1167
46095872,-2668,3116,15156,1652,-1228,-1441
46100872,-2624,2836,15844,1069,-1195,-1626
46105872,-2572,2544,16268,700,-1030,-1724
46110872,-2480,2456,16632,284,-752,-1874
46115872,-2364,2192,16840,-337,-433,-2037
46120882,-2308,1912,16744,-849,27,-2112
46125891,-2344,1612,16536,-1114,499,-2141
46130895,-2416,1424,15952,-1095,1002,-2143
46135894,-2388,1140,15488,-1080,1305,-2197
46140902,-2524,796,14712,-895,1534,-2085
46145911,-2636,628,13884,-534,1545,-1951
46150911,-2748,616,13244,47,1285,-1753
46155911,-2948,804,12840,592,821,-1513
46160911,-2872,1004,12808,934,353,-1300
46165911,-2844,1260,12956,1192,-198,-1167
46170911,-2768,1492,13576,1477,-554,-1094
46175911,-2716,1856,14048,1711,-830,-1075
46180911,-2700,2212,14656,1803,-907,-1127
46185911,-2728,2604,15440,1600,-864,-1273
46190911,-2788,2896,16048,1217,-714,-1438
46195911,-2768,3044,16500,539,-483,-1670
46200911,-2692,3120,16792,-196,-102,-1959
46205912,-2688,2804,16924,-787,391,-2308
46210920,-2824,2496,16884,-1104,936,-2624
46215930,-2668,2200,16492,-1245,1486,-2946
46220931,-2708,1960,15860,-1279,1939,-3183
46225936,-2788,1580,15072,-1254,2209,-3377
46230940,-2964,1252,14500,-1087,2330,-3634
46235944,-2852,1032,13616,-1155,2204,-3713
46240948,-2824,680,12852,-1007,1861,-3650
46245951,-2824,256,12548,-719,1402,-3499
46250955,-2816,-48,12348,-363,1034,-3303
46255959,-2796,-48,12296,28,613,-3034
46260963,-2768,76,12348,530,240,-2692
46265967,-2696,248,12364,1079,-134,-2416
46270971,-2760,876,12736,1422,-517,-2127
46275975,-2864,1452,13020,1423,-972,-1889
46280978,-2684,1912,13480,1306,-1329,-1837
46285983,-2592,2204,14088,1179,-1581,-1837
46290986,-2564,2132,14748,1008,-1625,-1868
46295990,-2460,1980,15192,907,-1528,-1818
46300994,-2528,1812,15596,923,-1296,-1862
46305998,-2732,1856,15964,454,-1068,-1949
46311002,-2824,1820,16212,-336,-681,-2100
46316006,-2764,1680,16384,-898,-87,-2301
46321010,-2652,1344,16024,-1097,460,-2488
46326014,-2680,988,15452,-1088,996,-2576
46331014,-2764,648,14600,-931,1288,-2581
46336026,-2968,280,13624,-532,1425,-2535
46341030,-3160,208,12968,-18,1363,-2412
46346034,-3112,216,12520,391,1115,-2277
46351038,-3252,424,12252,736,779,-2125
46356045,-3144,668,12420,932,226,-1997
46361053,-3192,992,12740,1103,-275,-1932
46366056,-3132,1184,13216,1142,-627,-1979
46371054,-3164,1436,14072,970,-906,-2009
46376062,-3012,1628,14944,836,-911,-2145
46381070,-2980,1852,15692,631,-821,-2302
46386070,-2940,2128,16304,318,-504,-2524
46391070,-2768,2212,16668,-23,-98,-2753
46396074,-2824,2100,16952,-508,320,-2973
46401074,-2904,1972,16996,-1022,848,-3187
46406067,-2956,1708,16744,-1360,1346,-3344
46411071,-2888,1496,16224,-1478,1836,-3520
46416085,-2908,1240,15392,-1450,2076,-3704
46421092,-2840,804,14576,-1340,2160,-3844
46426095,-2924,200,13948,-1095,1993,-3845
46431099,-2916,-320,13168,-565,1751,-3654
46436103,-2852,-612,12916,45,1290,-3354
46441107,-3000,-704,12648,612,640,-3038
46446111,-2864,-664,13024,1009,22,-2679
46451115,-2956,-632,13700,1241,-429,-2281
46456118,-3008,-264,14564,1366,-656,-1914
46461122,-3088,164,15396,1260,-716,-1573
46466126,-3268,788,16124,959,-551,-1325
46471130,-3396,1288,16664,558,-388,-1202
46476134,-3592,1800,17048,104,-46,-1216
46481138,-3732,2364,17284,-403,379,-1363
46486142,-3848,2716,17244,-979,813,-1649
46491146,-3888,3012,16996,-1359,1300,-2006
46496149,-3972,2772,16492,-1443,1696,-2457
46501153,-4124,2380,15952,-1198,1908,-2926
46506154,-4120,2100,15372,-834,2000,-3277
46511147,-4108,1816,14924,-421,1934,-3624
46516165,-3972,1504,14600,-61,1823,-3883
46521169,-3784,1316,14468,326,1658,-4132
46526173,-3708,1052,14300,492,1557,-4286
46531177,-3680,456,14392,660,1322,-4341
46536177,-3648,72,14524,962,1250,-4267
46541180,-3716,-144,14784,1076,1199,-4091
46546186,-3644,-120,14884,916,1146,-3937
46551188,-3652,-112,15164,678,1192,-3819
46556192,-3616,-156,15348,393,1376,-3713
46561196,-3652,-260,15320,55,1572,-3558
46566200,-3800,-292,15152,-227,1831,-3301
46571201,-3832,-24,14844,-417,2033,-3023
46576204,-3852,248,14580,-835,2124,-2813
46581208,-3968,696,14188,-1278,2205,-2705
46586212,-4144,840,13788,-1731,2209,-2755
46591216,-4260,656,13592,-2061,2156,-2804
46596219,-4344,524,13324,-2233,2048,-2828
46601223,-4308,252,13384,-2246,1914,-2905
46606227,-4364,-8,13432,-2386,1928,-2878
46611231,-4320,-416,13520,-2499,1979,-2840
46616235,-4344,-792,13260,-2534,2114,-2769
46621239,-4524,-936,13124,-2461,2172,-2643
46626243,-4532,-1052,12880,-2341,2172,-2502
46631247,-4548,-1168,12856,-2248,2137,-2479
46636250,-4564,-1232,12528,-1930,2246,-2387
46641254,-4592,-1248,12196,-1649,2208,-2355
46646258,-4756,-1092,12004,-1278,2014,-2350
46651262,-4692,-928,11852,-1043,1699,-2396
46656266,-4700,-888,12068,-861,1325,-2422
46661270,-4680,-1100,12420,-603,1028,-2544
46666274,-4576,-1248,12680,-199,803,-2603
46671278,-4496,-1372,13204,83,611,-2609
46676281,-4340,-1532,13784,172,438,-2574
46681286,-4116,-1676,14216,52,475,-2390
46686289,-3896,-1748,14588,-35,528,-2179
46691293,-3760,-1836,14872,75,611,-1998
46696298,-3668,-1904,15048,192,697,-1740
46701302,-3484,-1940,15276,294,903,-1414
46706306,-3332,-1684,15436,382,1082,-1097
46711312,-3296,-1476,15440,169,1177,-758
46716323,-3400,-1220,15524,-292,1278,-438
46721325,-3484,-1172,15596,-738,1472,-130
46726333,-3528,-1120,15420,-927,1728,129
46731333,-3624,-944,15044,-969,2054,429
46736333,-3896,-776,14552,-931,2310,626
46741333,-4108,-464,13992,-839,2490,829
46746333,-4272,88,13492,-679,2548,943
46751333,-4540,404,12912,-504,2590,942
46756333,-4816,628,12356,-245,2502,867
46761336,-5000,880,11988,27,2347,729
46766339,-5020,1024,11664,338,2170,591
46771342,-4996,1136,11556,716,1941,419
46776348,-4948,1304,11252,972,1697,297
46781357,-4788,1440,11160,1098,1442,128
46786362,-4716,1324,11184,1270,1246,-12
46791362,-4764,1172,11036,1616,1082,-137
46796362,-4928,924,10964,1946,889,-125
46801373,-4840,904,11068,2218,603,-92
46806373,-4716,1092,11288,2414,346,7
46811374,-4664,1272,11420,2366,138,92
46816382,-4812,1316,11760,2270,8,138
46821390,-4928,1312,12100,2241,-108,227
46826394,-5020,1524,12248,1945,-116,280
46831398,-5112,1772,12492,1625,-46,361
46836402,-5228,1848,12480,1294,-23,379
46841406,-5228,2092,12376,1130,73,365
46846413,-5188,2340,12100,1018,96,243
46851421,-5224,2508,11844,964,80,121
46856429,-5360,2612,11632,1062,-18,-84
46861433,-5424,2600,11628,1112,-71,-277
46866437,-5524,2552,11560,1152,-226,-496
46871441,-5464,2320,11688,1111,-401,-719
46876444,-5276,1956,11704,1221,-608,-877
46881449,-5180,1656,12008,1304,-716,-932
46886460,-4928,1516,12356,1219,-809,-933
46891465,-4784,1264,12580,1110,-911,-897
46896466,-4612,1096,12944,925,-909,-809
46901468,-4540,760,13012,663,-742,-698
46906472,-4616,380,13096,402,-555,-542
46911476,-4496,92,12828,358,-402,-331
46916480,-4488,24,12616,265,-323,-113
46921484,-4400,-156,12392,247,-238,81
46926488,-4512,-264,11940,348,-244,287
46931491,-4552,-420,11664,463,-293,514
46936494,-4620,-280,11228,668,-373,715
46941490,-4508,-116,10792,986,-572,998
46946499,-4592,216,10536,1296,-828,1241
46951501,-4808,636,10416,1520,-1163,1405
46956509,-4872,1040,10604,1725,-1457,1441
46961509,-5020,1252,10860,1998,-1709,1379
46966509,-5184,1360,11056,2219,-1896,1318
46971509,-5220,1548,11428,2408,-1998,1218
46976509,-5192,1768,11780,2517,-1965,1116
46981509,-5180,1920,11956,2549,-2059,951
46986509,-5112,1884,12344,2411,-2044,787
46991509,-5012,1692,12472,2276,-2055,650
46996509,-4800,1436,12668,2080,-2019,614
47001509,-4564,1260,12876,1872,-1930,645
47006509,-4412,1048,13004,1639,-1917,695
47011509,-4336,836,13060,1292,-1817,801
47016509,-4228,656,13040,819,-1618,929
47021509,-4116,408,12732,605,-1521,1057
47026509,-4228,196,12404,518,-1422,1256
47031509,-4416,8,12064,448,-1432,1469
47036509,-4588,24,11448,439,-1481,1660
47041509,-4604,176,11212,587,-1622,1842
47046509,-4744,368,10776,719,-1786,1949
47051509,-4976,588,10540,1008,-2082,2064
47056509,-5156,928,10440,1219,-2385,2122
47061509,-5192,1372,10552,1462,-2678,2026
47066509,-5000,1692,10552,1892,-2952,1852
47071509,-4992,1840,10732,2200,-3169,1598
47076509,-4960,1760,11064,2471,-3442,1351
47081509,-4928,1708,11404,2547,-3578,1161
47086509,-4872,1540,11912,2665,-3728,1045
47091509,-4692,1488,12456,2735,-3779,967
47096509,-4448,1328,12932,2519,-3856,963
47101509,-4228,1344,13380,2113,-3760,1015
47106509,-4052,1256,13772,1670,-3608,1098
47111509,-3884,1196,13936,1060,-3350,1264
47116509,-3768,948,13964,572,-3090,1425
47121509,-3672,868,13612,153,-2741,1519
47126509,-3728,564,13172,-215,-2492,1732
47131509,-3768,328,12408,-439,-2335,1968
47136513,-3928,168,11768,-511,-2317,2246
47141509,-3916,244,10868,-464,-2459,2484
47146521,-4104,480,10316,-271,-2737,2632
47151529,-4240,628,9940,-4,-3155,2732
47156534,-4396,768,9784,417,-3699,2790
47161535,-4456,816,9988,835,-4216,2817
47166543,-4472,976,10328,1287,-4692,2832
47171551,-4612,1304,10936,1521,-5101,2904
47176555,-4732,1580,11372,1729,-5398,2926
47181560,-4756,2020,12000,2057,-5608,2849
47186570,-4628,2392,12560,2399,-5775,2658
47191570,-4756,2760,13168,2642,-5815,2343
47196570,-4600,2968,13796,2706,-5863,2044
47201570,-4340,3188,14256,2676,-5813,1673
47206570,-3956,3156,14820,2504,-5725,1355
47211570,-3568,3004,15300,2286,-5509,1046
47216570,-3320,2632,15496,1938,-5192,843
47221570,-2964,2120,15672,1509,-4887,732
47226570,-2704,1796,15616,1149,-4534,741
47231570,-2444,1344,15380,873,-4173,884
47236570,-2388,972,15056,528,-3879,1122
47241570,-2252,864,14704,261,-3662,1382
47246570,-2204,780,14080,-47,-3621,1724
47251570,-2244,712,13612,-304,-3592,1964
47256570,-2504,632,13204,-510,-3692,2180
47261570,-2756,540,12928,-679,-3933,2392
47266570,-2916,472,12876,-685,-4116,2525
47271570,-2952,348,12700,-460,-4141,2698
47276570,-3036,316,12780,-79,-4327,2785
47281570,-3108,440,12828,343,-4458,2911
47286570,-3016,700,12816,709,-4551,2902
47291570,-2924,792,12992,1119,-4771,2819
47296570,-2836,1016,13332,1440,-4883,2753
47301570,-2568,1144,13688,1661,-4934,2616
47306570,-2480,1232,14064,1805,-5025,2502
47311570,-2164,1160,14480,1850,-5122,2444
47316570,-2208,892,14904,1743,-5053,2476
47321570,-2304,704,15280,1590,-4944,2621
47326570,-2320,636,15628,1368,-4760,2853
47331570,-2288,804,15796,1098,-4572,3046
47336570,-2204,1160,15804,753,-4397,3213
47341570,-2068,1548,15716,419,-4258,3303
47346570,-2000,1872,15604,126,-4186,3340
47351570,-1940,2032,15408,-84,-4101,3291
47356570,-1836,2148,15256,-165,-4046,3204
47361570,-1608,2180,15272,-259,-4069,3074
47366570,-1452,2060,15272,-280,-4063,3005
47371570,-1268,1892,15304,-349,-3875,2903
47376570,-1100,1756,15204,-390,-3770,2874
47381570,-1112,1520,15160,-409,-3635,2851
47386570,-1452,924,15220,-642,-3554,2941
47391570,-1832,284,15296,-748,-3425,3153
47396570,-2096,-96,15148,-691,-3210,3433
47401570,-2280,-224,14960,-542,-3004,3735
47406574,-2436,-80,14716,-379,-2848,3936
47411582,-2504,140,14564,-21,-2683,4128
47416582,-2588,552,14120,237,-2534,4215
47421582,-2516,1228,13592,335,-2568,4193
